


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence type explicitly set to Protein
Sequence format is Pearson
Sequence 1: HsLRRK2|Primates|NP_940980.3                 2527 aa
Sequence 2: BtLRRK2|Artiodactyla|XP_615760.3             2527 aa
Sequence 3: EcLRRK2|Perissodactyla|XP_001914702.1        2528 aa
Sequence 4: CfLRRK2|Carnivora|XP_543734.2                2485 aa
Sequence 5: RnLRRK2|Rodentia|XP_235581.4                 2526 aa
Sequence 6: MdLRRK2|Didelphimorphia|XP_001367394.1       2527 aa
Sequence 7: DrLRRK2|Cypriniformes|XP_687792.3            1985 aa
Sequence 8: SpLRRK2|Echinoida|XP_786899.2                2766 aa
Sequence 9: BfLRRK2|Amphioxiformes|XP_002594370.1        2208 aa
Sequence 10: HmLRRK2|Anthomedusae|XP_002157434.1          2098 aa
Sequence 11: NvLRRK2|Actiniaria|XP_001629165.1            2408 aa
Sequence 12: MmLRRK1|Rodentia|NP_666303.3                 2014 aa
Sequence 13: TgLRRK1|Passeriformes|XP_002197950.1         2063 aa
Sequence 14: CfLRRK1|Carnivora|XP_545823.2                2787 aa
Sequence 15: BtLRRK1|Artiodactyla|XP_591774.3             2015 aa
Sequence 16: HsLRRK1|Primates|NP_078928.3                 2015 aa
Sequence 17: EcLRRK1|Perissodactyla|XP_001489911.1        2014 aa
Sequence 18: MdLRRK1|Didelphimorphia|XP_001373133.1       2475 aa
Sequence 19: DrLRRK1|Cypriniformes|XP_001921165.1         1856 aa
Sequence 20: BfLRRK1|Amphioxiformes|XP_002609807.1         873 aa
Sequence 21: NvLRRK1|Actiniaria|XP_001624071.1             647 aa
Sequence 22: OaLRRK1|Monotremata|XP_001506657.1           1333 aa
Sequence 23: HmLRRK1|Anthomedusae|XP_002156030.1           704 aa
Sequence 24: DmLRRK3|Diptera|NP_001097847.1               2445 aa
Sequence 25: IsLRRK3|Acari|XP_002401822.1                 2382 aa
Sequence 26: AmLRRK3|Hymenoptera|XP_392166.3              3008 aa
Sequence 27: BfLRRK3|Amphioxiformes|XP_002590561.1        2668 aa
Sequence 28: HmLRRK3|Anthomedusae|XP_002164070.1          1057 aa
Sequence 29: PhcLRRK3|Phthiraptera|XP_002427797.1         2492 aa
Sequence 30: SpLRRK3|Echinoida|XP_001190389.1             2898 aa
Sequence 31: BmLRRK3|Spirurida|XP_001896960.1             2507 aa
Sequence 32: CeLRRK3|Rhabditida|NP_492839.4               2393 aa
Sequence 33: MaRoco1|Methanosarcinales|NP_617214.1         631 aa
Sequence 34: MsRoco1|Magnetococcus|YP_864392.1             761 aa
Sequence 35: HsDAPK1|Primates|NP_004929.2                 1430 aa
Sequence 36: CeDAPK|Rhabditida|AAW57534.1                 1425 aa
Sequence 37: SpDAPK1|Echinoida|XP_001196292.1             1063 aa
Sequence 38: MmDAPK1|Rodentia|NP_083929.2                 1430 aa
Sequence 39: X_S_tDAPK1|Anura|NP_001116911.1              1427 aa
Sequence 40: HsMFHAS1|Primates|NP_004216.2                1052 aa
Sequence 41: MmMFHAS1|Rodentia|NP_001074748.1             1048 aa
Sequence 42: X_S_tMFHAS1|Anura|NP_001096407.1              997 aa
